signature_link,signature,page_numbers_included,bibliographic_description,author,title,publishing_place,publisher,publication_year
http://diglib.hab.de/drucke/109-27-med-1s/start.htm,109-27-med-1s,"98, 149, 153, 170, 303, 323, 351, 439, 446",,,,,,
http://diglib.hab.de/drucke/142-3-phys/start.htm,142-3-phys,"36, 38, 39",,,,,,
http://diglib.hab.de/drucke/145-1-phys-2s/start.htm,145-1-phys-2s,15,"Drebbel, Cornelius: Ein kurtzer Tractat von der Natur Der Elementen","Drebbel, Cornelius",Ein kurtzer Tractat von der Natur Der Elementen,,Ein,
http://diglib.hab.de/drucke/153-2-phys/start.htm,153-2-phys,"41, 45, 73, 77, 169, 181, 249","Stoltzius von Stoltzenberg, Daniel: Viridarium Chymicum Figuris Cupro In Cisis Adornatum, Et Poeticis picturis illustratum : Ita ut non tantum oculorum & animi recreationem suppeditet, sed & profundiorem rerum naturalium considerationem excitet, adhaec formasua oblonga Amicorum Albo insevire queat - Francofurti : Jennisius, 1624","Stoltzius von Stoltzenberg, Daniel","Viridarium Chymicum Figuris Cupro In Cisis Adornatum, Et Poeticis picturis illustratum : Ita ut non tantum oculorum & animi recreationem suppeditet, sed & profundiorem rerum naturalium considerationem excitet, adhaec formasua oblonga Amicorum Albo insevire queat",Francofurti,Viridarium,1624
http://diglib.hab.de/drucke/18-phys-2f/start.htm,18-phys-2f,"184, 185, 218, 219",,,,,,
http://diglib.hab.de/drucke/196-quod-1s/start.htm,196-quod-1s,43,,,,,,
http://diglib.hab.de/drucke/218-9-quod-11s/start.htm,218-9-quod-11s,1,,,,,,
http://diglib.hab.de/drucke/218-quod-1s/start.htm,218-quod-1s,"3, 40, 43, 69, 78",,,,,,
http://diglib.hab.de/drucke/24-1-med/start.htm,24-1-med,"5, 491, 492","Croll, Oswald [u. a.]: Hermetischer Probier Stein","Croll, Oswald [u. a.]",Hermetischer Probier Stein,,Hermetischer,
http://diglib.hab.de/drucke/26-8-med-2s/start.htm,26-8-med-2s,"26, 33, 47, 50, 154",,,,,,
http://diglib.hab.de/drucke/29-2-med-2f/start.htm,29-2-med-2f,"9, 768, 769",,,,,,
http://diglib.hab.de/drucke/3-bell/start.htm,3-bell,"100, 117, 131, 132, 133, 137, 139, 194, 199, 202, 213, 215, 223, 232, 233, 234, 238, 249, 250, 266, 347, 349, 350, 352, 353, 360, 361, 362, 363, 364, 389, 390, 391, 394, 395, 397, 398, 400, 402, 403",,,,,,
http://diglib.hab.de/drucke/30-med-2f-1s/start.htm,30-med-2f-1s,"68, 81, 82, 87, 212, 228",,,,,,
http://diglib.hab.de/drucke/35-1-phys-2f-1s/start.htm,35-1-phys-2f-1s,"51, 61, 62, 63, 64, 66, 68, 70, 74, 75, 78, 80, 82, 87, 88, 94, 96, 102, 108, 112, 125, 128, 132, 133, 136, 156",,,,,,
http://diglib.hab.de/drucke/38-7-med-1s/start.htm,38-7-med-1s,6,,,,,,
http://diglib.hab.de/drucke/416-quod-2s/start.htm,416-quod-2s,"28, 29",,,,,,
http://diglib.hab.de/drucke/46-10-med-1s/start.htm,46-10-med-1s,"113, 114, 125, 147, 148, 149, 270",,,,,,
http://diglib.hab.de/drucke/46-2-med-1s/start.htm,46-2-med-1s,3,,,,,,
http://diglib.hab.de/drucke/46-med-4s/start.htm,46-med-4s,1,"Maierus, Michael: Examen Fucorum Pseudo-Chymicorum","Maierus, Michael",Examen Fucorum Pseudo-Chymicorum,,Examen,
http://diglib.hab.de/drucke/46-phys-2s/start.htm,46-phys-2s,19,,,,,,
http://diglib.hab.de/drucke/47-phys-2f/start.htm,47-phys-2f,"5, 42, 45, 52, 55, 56, 58, 60, 63, 135",Ğābir Ibn-Ḥaiyān: Das Buoch vonn der Verborgenheyt der Alchimia,Ğābir Ibn-Ḥaiyān,Das Buoch vonn der Verborgenheyt der Alchimia,,Das,
http://diglib.hab.de/drucke/52-med-4s/start.htm,52-med-4s,2,,,,,,
http://diglib.hab.de/drucke/54-med-1s/start.htm,54-med-1s,"26, 28, 30, 31, 33, 35, 37, 38, 39, 41, 43, 45, 46, 49, 51, 57, 58, 59, 60, 61, 62, 63, 89, 138, 144, 158",,,,,,
http://diglib.hab.de/drucke/552-22-quod/start.htm,552-22-quod,"48, 70, 77, 206",,,,,,
http://diglib.hab.de/drucke/74-phys/start.htm,74-phys,"446, 454, 456, 661",,,,,,
http://diglib.hab.de/drucke/89-4-quod-2f-1s/start.htm,89-4-quod-2f-1s,"13, 14, 17, 65","Fludd, Robert: Philosophia Moysaica","Fludd, Robert",Philosophia Moysaica,,Philosophia,
http://diglib.hab.de/drucke/95-1-quod-2f-2s/start.htm,95-1-quod-2f-2s,"1, 9, 21, 25, 30, 31, 55, 71, 74, 100, 109, 130, 134, 136, 137, 140, 155, 167, 169, 172, 184, 194, 204, 216, 222, 225, 229, 232, 244, 264, 267",,,,,,
http://diglib.hab.de/drucke/96-1-phys/start.htm,96-1-phys,"91, 93, 96",,,,,,
http://diglib.hab.de/drucke/hr-424/start.htm,hr-424,349,,,,,,
http://diglib.hab.de/drucke/li-51/start.htm,li-51,184,,,,,,
http://diglib.hab.de/drucke/ma-149-1s/start.htm,ma-149-1s,777,,,,,,
http://diglib.hab.de/drucke/mf-12/start.htm,mf-12,5,,,,,,
http://diglib.hab.de/drucke/mf-2f-6-2b/start.htm,mf-2f-6-2b,"55, 57, 61, 63, 65, 69, 71, 819, 1145, 1149",,,,,,
http://diglib.hab.de/drucke/mf-4f-3/start.htm,mf-4f-3,"5, 15, 16, 17, 19, 20, 21, 22, 23, 26, 27, 29, 36, 52, 312",,,,,,
http://diglib.hab.de/drucke/mf-69-1s/start.htm,mf-69-1s,422,,,,,,
http://diglib.hab.de/drucke/n-96-4f-helmst-6s/start.htm,n-96-4f-helmst-6s,1,,,,,,
http://diglib.hab.de/drucke/na-2f-3-1/start.htm,na-2f-3-1,"7, 335, 339, 417",,,,,,
http://diglib.hab.de/drucke/na-2f-3-2/start.htm,na-2f-3-2,"199, 454, 457, 458, 462, 525",,,,,,
http://diglib.hab.de/drucke/na-2f-4/start.htm,na-2f-4,62,,,,,,
http://diglib.hab.de/drucke/nd-14-1s/start.htm,nd-14-1s,66,,,,,,
http://diglib.hab.de/drucke/nd-283-2s/start.htm,nd-283-2s,"162, 176",,,,,,
http://diglib.hab.de/drucke/nd-2f-1-1b/start.htm,nd-2f-1-1b,"111, 565, 965, 971, 973, 975, 977, 979, 981, 983, 985, 987, 989",,,,,,
http://diglib.hab.de/drucke/nd-2f-1-2b/start.htm,nd-2f-1-2b,"94, 622",,,,,,
http://diglib.hab.de/drucke/nd-351/start.htm,nd-351,6,,,,,,
http://diglib.hab.de/drucke/nd-4f-18/start.htm,nd-4f-18,"344, 345, 347, 348, 349, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 373, 374, 375, 376, 377, 378, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 392, 393, 394, 395, 396, 397, 398, 400, 401, 403, 404, 405, 406, 407, 408, 409, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 493, 494, 508, 510, 512, 513, 514, 519, 520, 521, 524, 542, 543, 550, 551, 552, 553, 554, 555, 556, 558, 559, 562, 563, 564, 565, 566, 569, 571, 572, 573, 574, 576, 614, 615, 627","Libavius, Andreas: Alchymia AndreÃ¦ Libavii, Recognita, Emendata, Et aucta","Libavius, Andreas","Alchymia AndreÃ¦ Libavii, Recognita, Emendata, Et aucta",,Alchymia,
http://diglib.hab.de/drucke/nd-779/start.htm,nd-779,"99, 102, 115, 174, 242","Dyas Chymica Tripartita, Das ist: Sechs Herrliche Teutsche Philosophische TractÃ¤tlein ... - Franckfurt am Mayn : Jennis, 1625","Dyas Chymica Tripartita, Das ist",Sechs Herrliche Teutsche Philosophische TractÃ¤tlein ...,Franckfurt am Mayn,Sechs,1625
http://diglib.hab.de/drucke/nd-782-1/start.htm,nd-782-1,"922, 934, 938, 942, 946, 950",,,,,,
http://diglib.hab.de/drucke/nd-783/start.htm,nd-783,114,"Hartmann, Johann: Disputationes Chymico-Medicae","Hartmann, Johann",Disputationes Chymico-Medicae,,Disputationes,
http://diglib.hab.de/drucke/oc-77-1/start.htm,oc-77-1,"6, 660, 661, 662, 663, 823, 1200, 1207, 1224",,,,,,
http://diglib.hab.de/drucke/oc-77-2/start.htm,oc-77-2,"753, 847, 1231",,,,,,
http://diglib.hab.de/drucke/od-215/start.htm,od-215,"34, 84, 88",,,,,,
http://diglib.hab.de/drucke/od-216/start.htm,od-216,"83, 87, 91, 227, 229, 341, 345, 349, 353, 355, 371, 395, 443",,,,,,
http://diglib.hab.de/drucke/oe-238/start.htm,oe-238,82,,,,,,
http://diglib.hab.de/drucke/wa-2f-98/start.htm,wa-2f-98,10,,,,,,
http://diglib.hab.de/drucke/xb-12f-161/start.htm,xb-12f-161,"75, 81, 120, 126, 140",,,,,,
http://diglib.hab.de/drucke/xb-149-1s/start.htm,xb-149-1s,"439, 517",,,,,,
http://diglib.hab.de/drucke/xb-1648/start.htm,xb-1648,"39, 41",,,,,,
http://diglib.hab.de/drucke/xb-1806/start.htm,xb-1806,5,,,,,,
http://diglib.hab.de/drucke/xb-2146-2s/start.htm,xb-2146-2s,65,,,,,,
http://diglib.hab.de/drucke/xb-3135/start.htm,xb-3135,8,,,,,,
http://diglib.hab.de/drucke/xb-3534/start.htm,xb-3534,9,"Croll, Oswald: Osualdi Crolli Veterani Hassi Basilica Chymica","Croll, Oswald",Osualdi Crolli Veterani Hassi Basilica Chymica,,Osualdi,
http://diglib.hab.de/drucke/xb-3832/start.htm,xb-3832,"91, 95, 103, 119, 139, 143",,,,,,
http://diglib.hab.de/drucke/xb-4679-2s/start.htm,xb-4679-2s,"19, 23, 25, 29, 33, 36, 37, 42, 584",,,,,,
http://diglib.hab.de/drucke/xb-4819/start.htm,xb-4819,"7, 8, 9, 12, 14, 15, 19, 20, 23, 268",Alchymistische Practic: Das ist Von kÃ¼nstlicher Zubereytung der vornembsten Chymischen Medicinen,Alchymistische Practic,Das ist Von kÃ¼nstlicher Zubereytung der vornembsten Chymischen Medicinen,,Das,
http://diglib.hab.de/drucke/xb-4f-8-2/start.htm,xb-4f-8-2,"29, 30, 31, 192, 193",,,,,,
http://diglib.hab.de/drucke/xb-6197-2s/start.htm,xb-6197-2s,"301, 302, 304, 307, 413",,,,,,
http://diglib.hab.de/drucke/xb-7748/start.htm,xb-7748,136,,,,,,
http://diglib.hab.de/drucke/xb-7884/start.htm,xb-7884,20,,,,,,
http://diglib.hab.de/drucke/xb-7887/start.htm,xb-7887,"9, 10, 11, 12, 13, 14, 15, 16, 17, 45, 53, 69, 71, 76, 86, 118",,,,,,
http://diglib.hab.de/drucke/xb-7953/start.htm,xb-7953,21,,,,,,
http://diglib.hab.de/drucke/xb-88-1/start.htm,xb-88-1,"235, 259, 277",,,,,,
http://diglib.hab.de/drucke/xb-9206-1b/start.htm,xb-9206-1b,"687, 863",,,,,,
http://diglib.hab.de/drucke/xb-9639/start.htm,xb-9639,5,,,,,,
